INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector\Envelope_Detector.hlsrun_csim_summary, at 04/14/26 17:31:21
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector -config C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg -cmdlineconfig C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.1 (64-bit)
  **** SW Build 5069499 on May 21 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Tue Apr 14 17:31:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source C:/Xilinx/Vitis_HLS/2024.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'maxls' on host 'max-zbk' (Windows NT_amd64 version 10.0) on Tue Apr 14 17:31:23 -0400 2026
INFO: [HLS 200-10] In directory 'C:/Motor-Simulator/Envelope/Envelope_Detector'
INFO: [HLS 200-2005] Using work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.h' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb_hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Motor-Simulator/Envelope/Envelope_Detector/tb_hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=hilbert_envelope_axis' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu3eg-sfvc784-2-e' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sfvc784-2-e'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb_hilbert.cpp in debug mode
   Compiling ../../../../hilbert.cpp in debug mode
   Generating csim.exe
In file included from ../../../../tb_hilbert.cpp:5:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_math.h:27:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../hilbert.cpp:1:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
     n         input      envelope
   299          5126         32759
   300             0         32767
   301         -5126         32759
   302        -10126         32737
   303        -14876         32703
   304        -19260         32660
   305        -23170         32612
   306        -26509         32565
   307        -29196         32521
   308        -31163         32488
   309        -32364         32466
   310        -32767         32459
   311        -32364         32466
   312        -31163         32488
   313        -29196         32521
   314        -26509         32565
   315        -23170         32612
   316        -19260         32660
   317        -14876         32703
   318        -10126         32737
   319         -5126         32759
   320             0         32767
   321          5126         32759
   322         10126         32737
   323         14876         32703
   324         19260         32660
   325         23170         32612
   326         26509         32565
   327         29196         32521
   328         31163         32488
   329         32364         32466
   330         32767         32459
   331         32364         32466
   332         31163         32488
   333         29196         32521
   334         26509         32565
   335         23170         32612
   336         19260         32660
   337         14876         32703
   338         10126         32737
   339          5126         32759
   340             0         32767
   341         -5126         32759
   342        -10126         32737
   343        -14876         32703
   344        -19260         32660
   345        -23170         32612
   346        -26509         32565
   347        -29196         32521
   348        -31163         32488
   349        -32364         32466
   350        -32767         32459
   351        -32364         32466
   352        -31163         32488
   353        -29196         32521
   354        -26509         32565
   355        -23170         32612
   356        -19260         32660
   357        -14876         32703
   358        -10126         32737
   359         -5126         32759
   360             0         32767
   361          5126         32759
   362         10126         32737
   363         14876         32703
   364         19260         32660
   365         23170         32612
   366         26509         32565
   367         29196         32521
   368         31163         32488
   369         32364         32466
   370         32767         32459
   371         32364         32466
   372         31163         32488
   373         29196         32521
   374         26509         32565
   375         23170         32612
   376         19260         32660
   377         14876         32703
   378         10126         32737
   379          5126         32759
   380             0         32767
   381         -5126         32759
   382        -10126         32737
   383        -14876         32703
   384        -19260         32660
   385        -23170         32612
   386        -26509         32565
   387        -29196         32521
   388        -31163         32488
   389        -32364         32466
   390        -32767         32459
   391        -32364         32466
   392        -31163         32488
   393        -29196         32521
   394        -26509         32565
   395        -23170         32612
   396        -19260         32660
   397        -14876         32703
   398        -10126         32737
   399         -5126         32759
   400             0         32767
   401          5126         32759
   402         10126         32737
   403         14876         32703
   404         19260         32660
   405         23170         32612
   406         26509         32565
   407         29196         32521
   408         31163         32488
   409         32364         32466
   410         32767         32459
   411         32364         32466
   412         31163         32488
   413         29196         32521
   414         26509         32565
   415         23170         32612
   416         19260         32660
   417         14876         32703
   418         10126         32737
   419          5126         32759
   420             0         32767
   421         -5126         32759
   422        -10126         32737
   423        -14876         32703
   424        -19260         32660
   425        -23170         32612
   426        -26509         32565
   427        -29196         32521
   428        -31163         32488
   429        -32364         32466
   430        -32767         32459
   431        -32364         32466
   432        -31163         32488
   433        -29196         32521
   434        -26509         32565
   435        -23170         32612
   436        -19260         32660
   437        -14876         32703
   438        -10126         32737
   439         -5126         32759
   440             0         32767
   441          5126         32759
   442         10126         32737
   443         14876         32703
   444         19260         32660
   445         23170         32612
   446         26509         32565
   447         29196         32521
   448         31163         32488
   449         32364         32466
   450         32767         32459
   451         32364         32466
   452         31163         32488
   453         29196         32521
   454         26509         32565
   455         23170         32612
   456         19260         32660
   457         14876         32703
   458         10126         32737
   459          5126         32759
   460             0         32767
   461         -5126         32759
   462        -10126         32737
   463        -14876         32703
   464        -19260         32660
   465        -23170         32612
   466        -26509         32565
   467        -29196         32521
   468        -31163         32488
   469        -32364         32466
   470        -32767         32459
   471        -32364         32466
   472        -31163         32488
   473        -29196         32521
   474        -26509         32565
   475        -23170         32612
   476        -19260         32660
   477        -14876         32703
   478        -10126         32737
   479         -5126         32759
   480             0         32767
   481          5126         32759
   482         10126         32737
   483         14876         32703
   484         19260         32660
   485         23170         32612
   486         26509         32565
   487         29196         32521
   488         31163         32488
   489         32364         32466
   490         32767         32459
   491         32364         32466
   492         31163         32488
   493         29196         32521
   494         26509         32565
   495         23170         32612
   496         19260         32660
   497         14876         32703
   498         10126         32737
   499          5126         32759
   500             0         32767
   501         -5126         32759
   502        -10126         32737
   503        -14876         32703
   504        -19260         32660
   505        -23170         32612
   506        -26509         32565
   507        -29196         32521
   508        -31163         32488
   509        -32364         32466
   510        -32767         32459
   511        -32364         32466
   512        -31163         32488
   513        -29196         32521
   514        -26509         32565
   515        -23170         32612
   516        -19260         32660
   517        -14876         32703
   518        -10126         32737
   519         -5126         32759
   520             0         32767
   521          5126         32759
   522         10126         32737
   523         14876         32703
   524         19260         32660
   525         23170         32612
   526         26509         32565
   527         29196         32521
   528         31163         32488
   529         32364         32466
   530         32767         32459
   531         32364         32466
   532         31163         32488
   533         29196         32521
   534         26509         32565
   535         23170         32612
   536         19260         32660
   537         14876         32703
   538         10126         32737
   539          5126         32759
   540             0         32767
   541         -5126         32759
   542        -10126         32737
   543        -14876         32703
   544        -19260         32660
   545        -23170         32612
   546        -26509         32565
   547        -29196         32521
   548        -31163         32488
   549        -32364         32466
   550        -32767         32459
   551        -32364         32466
   552        -31163         32488
   553        -29196         32521
   554        -26509         32565
   555        -23170         32612
   556        -19260         32660
   557        -14876         32703
   558        -10126         32737
   559         -5126         32759
   560             0         32767
   561          5126         32759
   562         10126         32737
   563         14876         32703
   564         19260         32660
   565         23170         32612
   566         26509         32565
   567         29196         32521
   568         31163         32488
   569         32364         32466
   570         32767         32459
   571         32364         32466
   572         31163         32488
   573         29196         32521
   574         26509         32565
   575         23170         32612
   576         19260         32660
   577         14876         32703
   578         10126         32737
   579          5126         32759
   580             0         32767
   581         -5126         32759
   582        -10126         32737
   583        -14876         32703
   584        -19260         32660
   585        -23170         32612
   586        -26509         32565
   587        -29196         32521
   588        -31163         32488
   589        -32364         32466
   590        -32767         32459
   591        -32364         32466
   592        -31163         32488
   593        -29196         32521
   594        -26509         32565
   595        -23170         32612
   596        -19260         32660
   597        -14876         32703
   598        -10126         32737
   599         -5126         32759
   600             0         32767
   601          5126         32759
   602         10126         32737
   603         14876         32703
   604         19260         32660
   605         23170         32612
   606         26509         32565
   607         29196         32521
   608         31163         32488
   609         32364         32466
   610         32767         32459
   611         32364         32466
   612         31163         32488
   613         29196         32521
   614         26509         32565
   615         23170         32612
   616         19260         32660
   617         14876         32703
   618         10126         32737
   619          5126         32759
   620             0         32767
   621         -5126         32759
   622        -10126         32737
   623        -14876         32703
   624        -19260         32660
   625        -23170         32612
   626        -26509         32565
   627        -29196         32521
   628        -31163         32488
   629        -32364         32466
   630        -32767         32459
   631        -32364         32466
   632        -31163         32488
   633        -29196         32521
   634        -26509         32565
   635        -23170         32612
   636        -19260         32660
   637        -14876         32703
   638        -10126         32737
   639         -5126         32759
   640             0         32767
   641          5126         32759
   642         10126         32737
   643         14876         32703
   644         19260         32660
   645         23170         32612
   646         26509         32565
   647         29196         32521
   648         31163         32488
   649         32364         32466
   650         32767         32459
   651         32364         32466
   652         31163         32488
   653         29196         32521
   654         26509         32565
   655         23170         32612
   656         19260         32660
   657         14876         32703
   658         10126         32737
   659          5126         32759
   660             0         32767
   661         -5126         32759
   662        -10126         32737
   663        -14876         32703
   664        -19260         32660
   665        -23170         32612
   666        -26509         32565
   667        -29196         32521
   668        -31163         32488
   669        -32364         32466
   670        -32767         32459
   671        -32364         32466
   672        -31163         32488
   673        -29196         32521
   674        -26509         32565
   675        -23170         32612
   676        -19260         32660
   677        -14876         32703
   678        -10126         32737
   679         -5126         32759
   680             0         32767
   681          5126         32759
   682         10126         32737
   683         14876         32703
   684         19260         32660
   685         23170         32612
   686         26509         32565
   687         29196         32521
   688         31163         32488
   689         32364         32466
   690         32767         32459
   691         32364         32466
   692         31163         32488
   693         29196         32521
   694         26509         32565
   695         23170         32612
   696         19260         32660
   697         14876         32703
   698         10126         32737
   699          5126         32759
   700             0         32767
   701         -5126         32759
   702        -10126         32737
   703        -14876         32703
   704        -19260         32660
   705        -23170         32612
   706        -26509         32565
   707        -29196         32521
   708        -31163         32488
   709        -32364         32466
   710        -32767         32459
   711        -32364         32466
   712        -31163         32488
   713        -29196         32521
   714        -26509         32565
   715        -23170         32612
   716        -19260         32660
   717        -14876         32703
   718        -10126         32737
   719         -5126         32759
   720             0         32767
   721          5126         32759
   722         10126         32737
   723         14876         32703
   724         19260         32660
   725         23170         32612
   726         26509         32565
   727         29196         32521
   728         31163         32488
   729         32364         32466
   730         32767         32459
   731         32364         32466
   732         31163         32488
   733         29196         32521
   734         26509         32565
   735         23170         32612
   736         19260         32660
   737         14876         32703
   738         10126         32737
   739          5126         32759
   740             0         32767
   741         -5126         32759
   742        -10126         32737
   743        -14876         32703
   744        -19260         32660
   745        -23170         32612
   746        -26509         32565
   747        -29196         32521
   748        -31163         32488
   749        -32364         32466
   750        -32767         32459
   751        -32364         32466
   752        -31163         32488
   753        -29196         32521
   754        -26509         32565
   755        -23170         32612
   756        -19260         32660
   757        -14876         32703
   758        -10126         32737
   759         -5126         32759
   760             0         32767
   761          5126         32759
   762         10126         32737
   763         14876         32703
   764         19260         32660
   765         23170         32612
   766         26509         32565
   767         29196         32521
   768         31163         32488
   769         32364         32466
   770         32767         32459
   771         32364         32466
   772         31163         32488
   773         29196         32521
   774         26509         32565
   775         23170         32612
   776         19260         32660
   777         14876         32703
   778         10126         32737
   779          5126         32759
   780             0         32767
   781         -5126         32759
   782        -10126         32737
   783        -14876         32703
   784        -19260         32660
   785        -23170         32612
   786        -26509         32565
   787        -29196         32521
   788        -31163         32488
   789        -32364         32466
   790        -32767         32459
   791        -32364         32466
   792        -31163         32488
   793        -29196         32521
   794        -26509         32565
   795        -23170         32612
   796        -19260         32660
   797        -14876         32703
   798        -10126         32737
   799         -5126         32759
   800             0         32767
   801          5126         32759
   802         10126         32737
   803         14876         32703
   804         19260         32660
   805         23170         32612
   806         26509         32565
   807         29196         32521
   808         31163         32488
   809         32364         32466
   810         32767         32459
   811         32364         32466
   812         31163         32488
   813         29196         32521
   814         26509         32565
   815         23170         32612
   816         19260         32660
   817         14876         32703
   818         10126         32737
   819          5126         32759
   820             0         32767
   821         -5126         32759
   822        -10126         32737
   823        -14876         32703
   824        -19260         32660
   825        -23170         32612
   826        -26509         32565
   827        -29196         32521
   828        -31163         32488
   829        -32364         32466
   830        -32767         32459
   831        -32364         32466
   832        -31163         32488
   833        -29196         32521
   834        -26509         32565
   835        -23170         32612
   836        -19260         32660
   837        -14876         32703
   838        -10126         32737
   839         -5126         32759
   840             0         32767
   841          5126         32759
   842         10126         32737
   843         14876         32703
   844         19260         32660
   845         23170         32612
   846         26509         32565
   847         29196         32521
   848         31163         32488
   849         32364         32466
   850         32767         32459
   851         32364         32466
   852         31163         32488
   853         29196         32521
   854         26509         32565
   855         23170         32612
   856         19260         32660
   857         14876         32703
   858         10126         32737
   859          5126         32759
   860             0         32767
   861         -5126         32759
   862        -10126         32737
   863        -14876         32703
   864        -19260         32660
   865        -23170         32612
   866        -26509         32565
   867        -29196         32521
   868        -31163         32488
   869        -32364         32466
   870        -32767         32459
   871        -32364         32466
   872        -31163         32488
   873        -29196         32521
   874        -26509         32565
   875        -23170         32612
   876        -19260         32660
   877        -14876         32703
   878        -10126         32737
   879         -5126         32759
   880             0         32767
   881          5126         32759
   882         10126         32737
   883         14876         32703
   884         19260         32660
   885         23170         32612
   886         26509         32565
   887         29196         32521
   888         31163         32488
